parameter,value,distribute
k1_RelAp50binding,0.0019,0
k1_RelAnp50nbinding,0.0019,0
k1_RelAp52binding,0.00096,0
k1_RelAnp52nbinding,0.00096,0
k1_RelBp52binding,0.00096,0
k1_RelBnp52nbinding,0.00096,0
k1_RelBp50binding,0.00096,0
k1_RelBnp50nbinding,0.00096,0
k1_cRelp50binding,0.00096,0
k1_cRelnp50nbinding,0.00096,0
k1_cRelp52binding,0.00096,0
k1_cRelnp52nbinding,0.00096,0
k1_p50p50binding,0.0018,0
k1_p50np50nbinding,0.0018,0
k1_p52p52binding,0.0018,0
k1_p52np52nbinding,0.0018,0
k1_cRelp100binding,0.00096,0
k1_cRelnp100nbinding,0.00096,0
k1_RelAp50unbinding,0.019,0
k1_RelAnp50nunbinding,0.0019,0
k1_RelAp52unbinding,0.948,0
k1_RelAnp52nunbinding,0.0019,0
k1_RelBp52unbinding,0.0144,0
k1_RelBnp52nunbinding,0.00144,0
k1_RelBp50unbinding,0.0046,0
k1_RelBnp50nunbinding,0.00046,0
k1_cRelp50unbinding,0.0014,0
k1_cRelnp50nunbinding,0.00014,0
k1_cRelp52unbinding,0.0014,0
k1_cRelnp52nunbinding,0.00014,0
k1_p50p50unbinding,0.054,0
k1_p50np50nunbinding,0.054,0
k1_p52p52unbinding,0.054,0
k1_p52np52nunbinding,0.054,0
k1_cRelp100unbinding,0.0014,0
k1_cRelnp100nunbinding,0.00014,0
k1_NFkBImport,5.4,0
k1_RelBP52Import,5.4,0
k1_NFkBExport,0.0048,0
k1_freeNFkBDeg,0.00024,0
k1_IkBaRelA50Ass,0.003,0
k1_IkBbRelA50Ass,0.000213,0
k1_IkBeRelA50Ass,0.0013,0
k1_IkBdRelA50Ass,0.0006,0
k1_IkBaRelB50Ass,0.003,0
k1_IkBbRelB50Ass,0,0
k1_IkBeRelB50Ass,0.0013,0
k1_IkBdRelB50Ass,6E-05,0
k1_IkBaRelB52Ass,0,0
k1_IkBbRelB52Ass,0,0
k1_IkBeRelB52Ass,0,0
k1_IkBdRelB52Ass,0.0006,0
k1_IkBacRel100Ass,0,0
k1_IkBbcRel100Ass,0,0
k1_IkBecRel100Ass,0,0
k1_IkBdcRel100Ass,0,0
